text,label
"This Services Agreement (the “Agreement”) sets forth terms under which MagicSoft, Inc. a Washington Corporation (“Company”) located at 600 4th Ave, Seattle, WA 98104 shall provide services to Daltech, Inc., a Washington Corporation (the “Client”) located at 701 1st St, Kirkland, WA 98033. This Agreement is effective as of February 15, 2021 (“Effective Date”).",Agreement Preamble
"This agreement shall continue in force and effect until December 31, 2025 and shall be automatically renewed for successive one-year terms annually thereafter unless notice of non-renewal is given by the Company or the Client before the end of the term. Company shall have the right to modify, reject, or terminate any SOW and any related work in process with five days written notice to Client. In the event Company terminates the SOW prior to completion of Services, the Client shall pay Company the fees due under the SOW with respect to Services completed as of the date of termination. Payment for completed work will be deducted from the deposit. Company will retain the non-refundable 30% of the Deposit and return any unearned portion exceeding 30% of the Deposit. Any amount due for services performed by Company above the deposit will be billed to Client and Client shall promptly pay.",Termination Clause
"A term commencing on the Commencement Date and continuing for 84 full calendar months (plus any partial calendar month in which the Commencement Date falls), as extended or sooner terminated under the terms of this Lease. If the Commencement Date falls on a day other than the first day of a month, then for purposes of calculating the length of the Lease Term, the first month of the Lease Term shall be the month immediately following the month in which the Commencement Date occurs. Tenant shall pay prorated Rent calculated on a per diem basis for the partial month in which the Commencement Date occurs at the rate in effect for the first month of the Lease Term for which Rent has not been abated or reduced (i.e., $38.00 per square foot).",Term of Agreement
"In no event shall the Trustee be responsible or liable for any failure or delay in the performance of its obligations under this Indenture arising out of or caused by, directly or indirectly, forces beyond its reasonable control, including without limitation strikes, work stoppages, accidents, acts of war or terrorism, civil or military disturbances, nuclear or natural catastrophes or acts of God, and interruptions, loss or malfunctions of utilities, communications or computer (software or hardware) services.",Force Majeure
6.2.1. Additional Exclusion Criteria for Inpatient Dosing Days ......................................28,Inpatient Dosing Days Exclusion Criteria
"(g)  ""Modifications"" means Enhancements and/or correction of Errors, and Modifications shall be deemed to have been accepted by Licensee upon the lapse of sixty (60) days following successful installation of any Modifications unless Licensee notifies Licensor in writing prior to the lapse of such period that the Modifications in question do not conform to Specifications;",Modifications Definition
"R.O.C. corporate holders must include the interest or deemed interest receivable under the notes as part of their taxable income and pay income tax at a flat rate of 20 per cent. (unless the total taxable income for a fiscal year is under $500,000 New Taiwan Dollars) , as they are subject to income tax on their worldwide income on an accrual basis. The alternative minimum tax (‚ÄúAMT‚Äù) is not applicable.",Taxation Rules
"a. Admit to telemetry/9A.

                         b. Will obtain MRI/MRA to assess acuity of brain infarcts. Will obtain TTE to assess wall motion abnormalities in heart, given that patient has never had one in the past. Mural and valvular thrombi better visualized with TEE, but more invasive test.

                         c. Will restart ASA at 325 mg po qday, given patient has technically not failed aspirin therapy due to medication noncompliance.

                         d. Neuro checks q2hr on floor.

                         e. NPO until swallow evaluation.

                         f. PT/OT consults to assess rehab needs, cane usage, and work with residual weakness.
",Treatment Plan
"Obligations and Restrictions. Each party agrees: (i) to maintain the other party's Confidential Information in strict confidence; (ii) not to disclose such Confidential Information to any third party; and (iii) not to use such Confidential Information for any purpose except for the Purpose. Each party may disclose the other party‚Äôs Confidential Information to its employees and consultants who have a bona fide need to know such Confidential Information for the Purpose, but solely to the extent necessary to pursue the Purpose and for no other purpose; provided, that each such employee and consultant first executes a written agreement (or is otherwise already bound by a written agreement) that contains use and nondisclosure restrictions at least as protective of the other party‚Äôs Confidential Information as those set forth in this Agreement.",Confidentiality Obligations
was in the possession of the Receiving Party before such Information was imparted or disclosed by the Disclosing Party;,Existing Information
"The notes are not bank deposits and are not insured by the Federal Deposit Insurance Corporation or any other governmental agency, nor are they obligations of, or guaranteed by, a bank.",Uninsured Notes
4. DM: previously diet controlled. Begin ADA diet and cover with Novolog SSI as needed (give 2 Units for every 50 above glucose of 100) Will order HgbA1C to assess status of recent glycemic control.,Diabetes Management
"10

                  CATERERS

      11039

        91380

    GROSS SALES StreetSTE 100

    1.622

    0.074 $

                   149.00 $

         PREMISES HOUSTON, TX

      6.00

   11

             RESTAURANTS WITH SALE OF ALCOHOLIC BEVERAGES THAT ARE

      16910

      1210000

    GROSS SALES StreetSTE 100

    1.977

    0.085 $ 2,391.00 PREMISES HOUSTON, TX

                          $

     102.00
",Sales Tax Calculation
"(A)  This Agreement is a license agreement and not an agreement for the sale of software or services.







   (B)  This Agreement gives Licensee limited rights to use the Software and Related Materials described below and imposes upon Licensee certain obligations to protect the Software and Related Materials from unauthorized use, reproduction, distribution or publication.
",License Agreement
"United States - TSCA 4(a) - Final Test Rules: Not listed

                     United States - TSCA 4(a) - ITC Priority list: Not listed

                     United States - TSCA 4(a) - Proposed test rules: Not listed

                     United States - TSCA 4(f) - Priority risk review: Not listed

                     United States - TSCA 5(a)2 - Final significant new use rules: Not

                     listed
",US TSCA Regulations
"Under this design, if two periods occur on consecutive days, the interval between the last bolus on the first day and the first bolus on the second day is much longer compared to the length of time that the treatment (LY900014 or Humalog) lasts in the bloodstream; therefore, no carryover effect is assumed. This enables PK and GD data from the breakfast meal tests of each period to be analyzed independently and separately.",Design of Study
"9.4 Equitable Relief. The Parties hereto agree that irreparable damage would occur in the event that any provision of this Section 9 were not performed in accordance with the terms hereof. Accordingly, prior to the expiration or termination of this Agreement pursuant to Section 3, in the event of any breach or threatened breach by a Party of its obligations under this Agreement, the affected Party shall be entitled to equitable relief G@ncluding specific performance of the terms hereof) without prejudice to any other rights or remedies that may otherwise be available to such other Party.",Equitable Relief
"Cardiovascular: RRR, Normal S1, S2; no murmurs, rubs, or gallops; no prominent neck veins or JVD noted. 2+ pulses bilaterally (radial, femoral, dorsalis pedis)",Cardiovascular Exam
the parties hereto have executed this Agreement as of the date first above written.,Execution Date
"Coverages

  Building -

       Valuation

       REPLACEMENT COST

              Property Deductible

      $10,000

       Coinsurance

       90

              Theft Coverage

      YES

       Wind/Hail Ded. ($ or %)

       2

              Ord. Or Law Coverage

      NO

       Earthquake Coverage

       NO

       Agreed Value

       YES
",Building Coverage Details
"Notwithstanding anything in this Agreement to the contrary, under no circumstances shall Supplier be obligated to supply Purchaser with more than (1) 120,000 units of LeverCross Product during any twelve

                     (12) month period or more than 8,000 units of LeverCross Product during any one (1) month period, or (11) 20,000 units of NanoCross Product during any twelve (12) month period or more than 3,500 units of NanoCross Product during any one (1) month period, in each case unless Supplier agrees in writing to supply such
",Product Quantity Limits
"The proposed transferee has sufficient financial wherewithal to discharge its obligations under this Lease as determined by Landlord's criteria for selecting Project tenants and has a tangible net worth, experience, and reputation that is not less than the tangible net worth, experience, and reputation of Tenant on the Date of this Lease or the date of the transfer, whichever is greater. ""Tangible net worth"" shall mean the excess of the value of tangible assets (i.e. assets excluding those which are intangible such as goodwill, patents and trademarks) over liabilities.",Financial Qualifications
"All questions concerning the validity or meaning of this agreement or relating to the rights and obligations of the Parties with respect to performance under this agreement shall be construed and resolved under the laws of the State of Tennessee , without regard to principles of conflicts of laws. The parties agree that any claims asserted in any legal proceeding by one party against the other shall be commenced and maintained in any state or federal court in Nashville, Tennessee or Columbus, Ohio and the parties submit to the jurisdiction of these courts.",Governing Law
"10.2 Discharge of Liens. If any lien is filed against the Premises for work or materials claimed to have been furnished to Tenant, Tenant shall cause it to be discharged of record or properly transferred to a bond under Section 713.24, Florida Statutes, within 10 days after notice to Tenant. Further, Tenant shall indemnify, defend, and save Landlord harmless from and against any damage or loss, including reasonable attorneys' fees, incurred by Landlord as a result of any liens or other claims arising out of or related to work performed in the Premises by or on behalf of Tenant.",Discharge of Liens
"The terms of the notes being offered are as follows:

        Issuer: The Goldman Sachs Group, Inc. Face Amount: USD 240,000,000

        Denomination: USD 1,000,000 Type of Note: Zero coupon note Specified Currency: U.S. dollars (‚ÄúUSD‚Äù) Trade Date: March 9, 2018 Original Issue Date: March 28, 2018 ISIN Code: XS1610700681 Common Code: 161070068 Valoren Number: Not applicable

        Stated Maturity Date: March 28, 2048, subject to the Business Day Convention and subject to optional early redemption, as described under ‚ÄúAdditional Redemption Rights at the Option of the Issuer‚Äù below

        Original Issue Price: 100% of the Face Amount

        Net Proceeds to Issuer: 99.90%1

        Amount Payable at Maturity: 392.685019% of the Face Amount outstanding on the Stated Maturity Date Yield to Maturity: 4.665% per annum, compounded annually

        Accreted Value: (1) As of any date prior to the Stated Maturity Date, an amount equal to the sum of (A) the Original Issue Price of your note and (B) the portion of

        292.685019% of the Face Amount of your note which shall have been accreted from the Original Issue Price on a daily basis and compounded annually, beginning on March 28, 2019, up to and including the Stated Maturity Date, at the rate of 4.665% per annum from the Original Issue Date, computed on the basis of a 360-day year consisting of twelve 30-day calendar months; and (2) as of any date on or after the Stated

        1 The Lead Manager and the Co-Managers will receive a fee of

        0.10% of the Face Amount of the notes in connection with the sale of the notes. See ‚ÄúAdditional Information About the Plan of Distribution‚Äù below.

         Maturity Date, 392.685019% of the Face Amount of your note outstanding on the Stated Maturity Date

         Interest Rate: Not applicable Day Count Fraction: Not applicable

                           Redemption payments will be

         Calculation Basis:

         calculated on a per denomination basis

         Additional Redemption Rights at the Option of the

         Issuer: On each Early Redemption Date listed below, the Issuer has the right to redeem the notes in whole but not in part at a price equal to the product of (i) the Face Amount outstanding on such Early Redemption Date, multiplied by (ii) the relevant Early Redemption Amount listed below which corresponds to such Early Redemption Date; provided that, if an originally scheduled Early Redemption Date is not a Business Day, such Early Redemption Date shall be postponed to the next day that is a Business Day. In the event of a redemption, notice will be given to Euroclear Bank SA/NV and Clearstream Banking, soci√©t√© anonyme, no fewer than five (5) Business Days prior to the relevant Early Redemption Date:

          Early Redemption Date

            Early Redemption Amount

             March 28, 2023

              125.605133%

             March 28, 2024

              131.464613%

             March 28, 2025

              137.597437%

             March 28, 2026

              144.016357%

             March 28, 2027

              150.734721%

             March 28, 2028

              157.766495%

             March 28, 2029

              165.126302%

             March 28, 2030

              172.829444%

             March 28, 2031

              180.891938%

             March 28, 2032

              189.330547%

            March 28, 2033

             198.162817%

            March 28, 2034

             207.407112%

            March 28, 2035

             217.082654%

            March 28, 2036

             227.209560%

            March 28, 2037

             237.808886%

            March 28, 2038

             248.902670%

            March 28, 2039

             260.513980%

            March 28, 2040

             272.666957%

            March 28, 2041

             285.386870%

            March 28, 2042

             298.700168%

            March 28, 2043

             312.634531%

            March 28, 2044

             327.218932%

            March 28, 2045

             342.483695%

            March 28, 2046

             358.460559%

            March 28, 2047

             375.182744%

        Repurchase at the Holder‚Äôs Option: Not applicable

        Repayment upon Event of Default: 100% of the Accreted Value as of the date of acceleration Business Days: The relevant Business Days are Taipei, London and New York; see ‚ÄúDescription of the Program ‚Äî Features Common to All Notes ‚Äî Business Days‚Äù in the Offering Circular Business Day Convention: Following; see ‚ÄúDescription of the Program ‚Äî Features Common to All Notes ‚Äî Business Day Conventions‚Äù in the Offering Circular Final BDC Procedure: Applicable; see ‚ÄúDescription of the Program ‚Äî Features Common to All Notes ‚Äî Business Day Conventions‚Äù in the Offering Circular Form of Notes: Registered global notes only, registered in the name of a nominee for a common depositary for Euroclear and Clearstream, Luxembourg; see ‚ÄúDescription of the Program ‚Äî Form, Exchange, Registration and Transfer‚Äù in the Offering Circular

       Intended to Be Held in a Manner Which Would Allow Eurosystem Eligibility: No

       Clearing: Euroclear Bank SA/NV and Clearstream Banking, soci√©t√© anonyme

       Gross-up and Call in the Case of Tax Law Changes:

       The Issuer will not gross up any payments due on the notes and will not compensate the Holder for any amount that may be withheld or due because of tax law changes with regard to withholding tax or certain reporting requirements nor, therefore, will the right of the Issuer to redeem the notes arising from the payment of additional amounts be applicable; see ‚ÄúDescription of the Program ‚Äî Payment of Additional Amounts‚Äù and ‚Äú‚Äî Redemption and Repayment‚Äù in the Offering Circular

       Calculation Agent: Goldman Sachs International, London, UK

       Lead Manager: Goldman Sachs (Asia) L.L.C., Taipei Branch

       Co-Managers: Cathay United Bank Co., Ltd., E.SUN Commercial Bank, Ltd., KGI Securities Co. Ltd., MasterLink Securities Corporation, SinoPac Securities Corporation and Taipei Fubon Commercial Bank Co., Ltd.

       Listing and Admission to Trading: Application will be made by the Issuer to the Taipei Exchange in the Republic of China (the ‚ÄúTPEx‚Äù) for the listing and trading of the notes on the TPEx. TPEx is not responsible for the content of this document and the Offering Circular and no representation is made by the TPEx to the accuracy or completeness of this document and the Offering Circular. TPEx expressly disclaims any and all liability for any losses arising from, or as a result of the reliance on, all or part of the contents of this document and the Offering Circular. Admission to the listing and trading of the notes on the TPEx shall not be taken as an indication of the merits of the Issuer or the notes. The effective date of the listing of the notes is on or about the Original Issue Date.

             We have the right to redeem your notes, in whole but not in part, on each early redemption date at a price equal to the product of (i) the face amount outstanding on such early redemption date, multiplied by (ii) the relevant early redemption amount listed above which corresponds to such early redemption date, as set forth in the table above under ‚ÄúAdditional Redemption Rights at the Option of the Issuer‚Äù.

             Your investment in your note involves risks. In particular, assuming no changes in market conditions or our creditworthiness and other relevant factors, the value of your note on the date of this Pricing Supplement (as determined by reference to pricing models used by Goldman Sachs and taking into account our credit spreads) may be significantly less than the original issue price. We encourage you to read ‚ÄúRisk Factors‚Äù on page 10 of the Offering Circular and ‚ÄúAdditional Investment Considerations Specific to Your Note‚Äù below, so that you may better understand those risks.

             If interest rates increase, in most cases, the market value of the notes will decrease and if you sell the notes prior to maturity you will receive less than the accreted value of the notes.

             Any offered notes sold by the Issuer to dealers may be resold by such dealers in negotiated transactions or otherwise at varying prices determined at the time of sale, which prices may be different from the original issue price. The Lead Manager and the Co-Managers will receive a fee of 0.10% of the face amount of the notes in connection with the sales of the notes. See ‚ÄúAdditional Information About the Plan of Distribution‚Äù below.

             This Pricing Supplement should be read in conjunction with the Offering Circular and all documents incorporated by reference therein, and you should base your investment decision on a consideration of this Pricing Supplement and the Offering Circular and all documents incorporated by reference therein, as a whole only.

             The notes have not been registered under the U.S. Securities Act of 1933, as amended (the ‚ÄúSecurities Act‚Äù) and may not be offered or sold in the United States or to U.S. persons (as those terms are defined in Regulation S under the Securities Act) unless an exemption from the registration requirements of the Securities Act is available. See ""Notice to Investors"" below. This Pricing Supplement is not for use in, and may not be delivered to or inside, the United States.

             The notes are not bank deposits and are not insured by the Federal Deposit Insurance Corporation or any other governmental agency, nor are they obligations of, or guaranteed by, a bank.

             To the extent permitted by the law and regulations of the Republic of China (‚ÄúR.O.C.‚Äù or ‚ÄúTaiwan‚Äù), Goldman Sachs International or other affiliates of The Goldman Sachs Group, Inc. may use this Pricing Supplement in a market- making trans
",Note Terms and Conditions
"Lead Manager

                                     Goldman Sachs (Asia) L.L.C., Taipei Branch

                                                  Co-Managers
",Lead and Co-Managers
"We Have the Right to Redeem Your Note at Our Option

                On each early redemption date listed above, we will have the option to redeem your notes at a price equal to the product of (i) the face amount outstanding on such early redemption date, multiplied by (ii) the relevant early

                                                     S-7 redemption amount listed above which corresponds to such early redemption date, by notice to Euroclear Bank SA/NV and Clearstream Banking, soci√©t√© anonyme, no fewer than five (5) business days prior to the relevant early redemption date. Even if we do not exercise this option, our ability to do so may adversely affect the value of your notes.

                          ADDITIONAL INFORMATION ABOUT THE PLAN OF DISTRIBUTION
",Early Redemption Option
Up to 36 patients may be enrolled to ensure that at least 30 patients will complete the study. Thirty completing patients will provide greater than 95% power to demonstrate a 2-fold increase in the serum insulin lispro AUC(0- 30min) between LY900014 and Humalog when both are given immediately before meals.,Study Enrollment Requirements
"Florida Statutes. Tenant represents to Landlord that any improvements that might be made by Tenant to the Premises are not required to be made under the terms of this Lease and that any improvements which may be made by Tenant do not constitute the ""pith of the lease"" under applicable Florida case law. Tenant shall notify every contractor making improvements to the Premises that the interest of the Landlord in the Premises shall not be subject to liens.",Florida Statutes Compliance
"Client will defend, indemnify and hold Company harmless from any and all claims, losses, liabilities, damages, expenses and costs (including attorneys‚Äô fees and court costs) arising from or relating to any claims regarding elements or materials provided by Client and incorporated into the Deliverable. Additionally, Client will defend, indemnify and hold Company harmless from any and all claims, losses, liabilities, damages, expenses and costs (including attorneys‚Äô fees and court costs) arising from or relating to any claims regarding Client‚Äôs unauthorized use of any music, images, or other materials comprising the Deliverable.",Indemnification Clause
"Carrier represents and warrants that all transportation performed under this Agreement shall be contract carriage. To the extent that Carrier performs services pursuant to this Agreement within, or to or from Canada, it shall procure and maintain any and all operating authorities or permits required to be held by Carrier under any applicable Federal, Provincial or Territorial laws and shall adhere to the Canadian National Safety Code. Without cost to Shipper, Carrier shall provide and complete all preventive maintenance and ongoing maintenance including, but not limited to, periodic safety inspections, annual safety inspections and emissions testing pursuant to",Maintenance Requirements
"1. To evaluate the effect of injection-to-meal timings (immediately before the start of meal, and 20 minutes following the start of the meal) on the GD response to LY900014 compared to Humalog, as measured by the MMTT

             2. To evaluate the tolerability of LY900014
",Study Objectives
Put on appropriate personal protective equipment (see Section 8).,PPE Requirements
"[3] have a body mass index (BMI) of 18.5 kg/m2 to 35.0 kg/m2, both inclusive, at screening.",BMI Requirements
"Landlord shall have no obligation to perform any alterations or tenant improvements or other work in the Premises and Tenant shall continue possession of the Premises in its ""as-is,"" ""where-is,"" and ""with all faults"" condition.",No Landlord Obligation
"11.1 Limit on Liability. Neither party will be liable for breach-of-contract damages suffered by the other party that are remote or speculative, or that could not have reasonably been foreseen on entry into this agreement.",Limitation of Liability
"responsible for the direct acts of its employees, and not for the actions of customers, lumpers, draymen, other carriers, or any other third party (‚ÄúThird Parties‚Äù), unless Shipper proximately caused or contributed to the actions of any of the Third Parties. If Carrier agrees to interchange equipment to another carrier or to use equipment owned by a third party, Carrier, will address any interchange agreement directly with that motor carrier or equipment owner.",Third Party Liability
"INSURANCE.

                         7.1 Tenant's Insurance. Tenant shall obtain and keep in full force and effect the following insurance coverages:
",Tenant's Insurance
"time, and any regulations derived therefrom, including, without limitation, shipping Commodities only with food

                           and acceptable non- food products as defined in the Sanitary Food Transportation Act of 1990.
",Sanitary Food Transportation Act Compliance
"No Obligations. Each party retains the right, in its sole discretion, to determine whether to disclose any Confidential Information to the other party. Neither party will be required to negotiate nor enter into any other agreements or arrangements with the other party, whether or not related to the Purpose.",No Obligations
