text,label
"(c) Carrier (and if different from Carrier, any driver of a Shipment) has not been and is not now under any indictment, or a defendant in any lawsuit, or the subject of any administrative or other proceeding instituted by any

                    federal, state or local governmental agency or entity, and to the best of its (their) knowledge there are no such

                                                             proceedings threatened.
",Legal Compliance
"6.4.4 The proposed transferee shall not be any person or entity who shall at that time be a tenant, subtenant, or other occupant of any part of the Project, or an affiliate of any of them, or who dealt with Landlord or Landlord's agent (directly or through a broker) as to space in the Project during the six months immediately preceding Tenant's request for Landlord's consent.",Transfer Restrictions
"Potential acute health effects

                  Eye contact

                           :

                 No known significant effects or critical hazards.

                  Inhalation

                           :

                 Exposure to decomposition products may cause a health hazard.

                 Serious effects may be delayed following exposure.

                  Skin contact

                           :

                 No known significant effects or critical hazards.

                  Ingestion

                           :

                 No known significant effects or critical hazards.
",Health Effects
"[32] have a significant history of alcoholism or drug abuse as judged by the investigator or consuming more than 24 g of alcohol per day for men, or more than 12 g of alcohol per day for women (1 unit of alcohol is defined as 10 mL [8 g] of pure alcohol).",Alcohol or Drug Abuse Criteria
"1. infertile due to surgical sterilization (hysterectomy, bilateral oophorectomy or bilateral salpingectomy), congenital anomaly such as mullerian agenesis; or

                                             2. post-menopausal – defined as a woman being amenorrheic for more than 1 year without an alternative medical cause and a serum follicle- stimulating hormone (FSH) level compatible with postmenopausal status. A FSH level in the post- menopausal range may be used to confirm a post- menopausal state in women not using hormonal contraception or hormonal replacement therapy.
",Menopausal Status Requirements
"Skin Respiratory

                                                    : Mixture.Not fully tested.

                                                    : Mixture.Not fully tested.

                 Mutagenicity
",Skin Respiratory Mutagenicity
"This Agreement shall be binding upon, inure to the benefit of, and be enforceable by the Parties, as well as their respective successors and permitted assigns.",Applicability and Enforcement Rights
"(c)  reverse engineer, decompile or disassemble the Software (except that the Licensee may decompile the Software for the purposes of interoperability only to the extent permitted by and subject to strict compliance under the United States Law).",Reverse Engineering Restriction
"S-7 redemption amount listed above which corresponds to such early redemption date, by notice to Euroclear Bank SA/NV and Clearstream Banking, société anonyme, no fewer than five (5) business days prior to the relevant early redemption date. Even if we do not exercise this option, our ability to do so may adversely affect the value of your notes.",Redemption Notice Requirements
"9.   Updates. Provided that Licensee is in compliance with the terms and conditions of this Agreement, Licensor agrees to make available to Licensee all updates, improvements and enhancements for the Software, if any, at Licensor’s then current update fee of $5,000 per update. Nothing herein shall be construed or interpreted as requiring Licensor to develop any such updates, improvements or enhancements.",Software Updates
"2

             RESTAURANTS WITH SALE OF ALCOHOLIC BEVERAGES THAT ARE

      16910

      1279131

    GROSS SALES StreetSTE 125

     1.977

    0.085 $ 2,528.00 PREMISES HOUSTON, TX

                          $

                                 108.00    3

             RESTAURANTS, TAV-

                ERNS, HOTELS, MOTELS, INCLUDING

      58161

        49759

    GROSS SALES StreetSTE 100

     1.374

                    68.00 INCLUDED PREMISES HOUSTON, TX

            $

   4

             RESTAURANTS WITH SALE OF ALCOHOLIC BEVERAGES THAT ARE

      16910

      1570000

    GROSS SALES

     StreetSTE 100

     1.977

    0.085 $ 3,103.00 $

         PREMISES HOUSTON, TX

     133.00

   5

                  CATERERS

      11039

       102053

    GROSS SALES StreetSTE 100

     1.622

    0.074                    165.00 $ PREMISES HOUSTON, TX

            $

      8.00

   6

             RESTAURANTS, TAV-

                ERNS, HOTELS, MOTELS, INCLUDING

      58161

       117211

    GROSS SALES

          StreetSTE 100

  1.374

                   160.00 INCLUDED PREMISES HOUSTON, TX

            $

   7

             RESTAURANTS WITH SALE OF ALCOHOLIC BEVERAGES THAT ARE

      16910

      2055633

    GROSS SALES

          StreetSTE 100

  1.977

    0.085 $ 4,062.00 $ 174.00 PREMISES HOUSTON, TX

                                              General Liability Quote Summary

           Classification Description
",Alcoholic Beverage Sales
"Section 8.1

                    Carrier hereby represents and warrants to Shipper, that as of the Effective Date and as of the date

                                                of each Shipment:
",Carrier Representations and Warranties
"To the extent that Carrier performs services pursuant to this Agreement within, or to or from Canada, Carrier warrants that it holds a valid registration with the Commercial Vehicle Operator’s Registration (CVOR) System for transporting goods through Canada. Carrier shall notify Shipper immediately of any conviction",Canadian CVOR Registration Warrant
[37] have regular use of or intended use of known inducers or inhibitors of cytochrome P450 [CYP]2C8 or niacin. Patients taking these medications before study enrollment will be eligible with an appropriate washout period which will be evaluated by the investigator in consultation with the Lilly CP,Medication Use Eligibility
"This Agreement may not be modified or amended, except by an agreement in writing signed by an approved representative of Shipper and Carrier. The parties may waive any of the conditions contained herein or any of the obligations of the other party hereunder, but any such waiver shall be effective only if in writing and

                                            signed by the party waiving such conditions or obligations.

                  Section 13.8

                     Each person executing this Agreement warrants and represents that he is fully authorized to do

                                                       so.
",Modification and Authorization
Protocol I8B-MC-ITRV(b) A Study to Evaluate the Pharmacokinetics and,Study Protocol
Note that Insurance1 also offers separate options for some management lines via endorsements to your general liability policy. Your Insurance1 agent will be happy to discuss your options with you.,Endorsement Options
"d.  Sections 8 and Sections 14 through 17, inclusive, of this agreement shall survive the termination or expiration of this agreement and each Product-specific exhibit to this agreement, and except as set forth herein, no termination of this agreement or any Product-specific exhibit to this agreement shall affect any liabilities arising, or based upon acts or omissions occurring, prior to the date of such termination.",Survival of Terms
"Co-owner of insured premises - Mortgagee, assignee or receiver",Co-Owner of Insured Premises
"We will not merge or consolidate with another corporation or corporate entity, unless certain conditions are met.",Merger Restriction
"Protocol I8B-MC-ITRV(b) A Study to Evaluate the Pharmacokinetics and

                   Glucodynamics of LY900014 compared to Humalog® in Patients with T1DM .........................................................................................................................1
",Study Description
"preformed in the ED, prior to assessment

                   CT head w/o contrast:

                         o Old anterior right frontal lobe tissue loss (9/05)

                         o Bilateral basal ganglia with multiple infarcts; left sided infarcts appear old (9/05), right side infarct of indeterminate age

                         o No hemorrhage or mass lesion

                   EKG: Sinus bradycardia with rate of 59. Normal intervals (PR = 0.14, QRS = 0.08 Qtc = 0.450) and normal axis. No ventricular hypertrophy or atrial enlargement. No signs of ischemia/infarct. No change from previous EKG (9/05).
",CT Head and EKG Findings
"assign, mortgage, charge or otherwise encumber either the Software and Related Materials or its rights under this Agreement.",Encumbrance Restriction
"a. Will restart prescribed home medications: HCTZ 25 mg po qday and Lotrel 10/20 mg po qday. Currently beta blocker contraindicated due to recurrent cocaine use.

                         b. Add Clonidine 0.1 mg po q4hr prn SBP > 180 for increased coverage.
",Prescribed Medications
"Carrier shall have no lien, and hereby expressly waives its right to any lien on any

                               cargo, freight, or property of Shipper or any of its customers, consignors or consignees.

                         EXECUTED on the dates indicated below but effective as of the Effective Date first above written.
",Waiver of Lien
"Taxes. CP shall pay when due all sales, use, gross receipts, excise, personal property taxes associated with each Product (excluding any personal property tax associated with CRD’s equipment used in connection with the Services), and other taxes or similar charges now or hereafter imposed as a result of the transactions contemplated by this agreement, none of which have been included in the fees payable to CRD under this agreement; provided that the amounts payable by CP under this section shall not include taxes based on the net income of CRD.",Tax Payments
o Gait with mild right foot drag. Negative Romberg.,Gait Assessment
"Any notice or communication required or permitted hereunder shall be given in writing, sent by",Notification Requirements
"The interest of Landlord in the Premises shall not be subject in any way to any liens, including construction liens, for Alterations made by or on behalf of Tenant. This exculpation is made with express reference to Section",Lien Exculpation
"A. Supplier shall not adjust Standard Cost of any Product more than once every twelve (12) months. Purchaser agrees that it shall acquire the Products solely for incorporation into DCB Products and research in connection therewith, and shall not otherwise sell or independently use or commercialize the Products.",Cost Adjustment & Use of Products
"8. Payment. In exchange for Company’s Services under this Agreement, the Client shall pay Company the contract price and deposit set forth above. Company will submit a final invoice to Client for all services rendered by the Services Completion Date and Client shall promptly pay. Client is restricted from using any form of the Deliverable until final payment is received. Client shall pay travel and other expenses incurred by Company in performing the Services. In the event of a good faith dispute with regard to an item appearing on an invoice, Company shall have the right to withhold the Deliverable while the parties attempt to resolve the disputes.",Payment Terms
"25.  Successors. This Agreement may not be assigned or transferred by a party without the prior written consent of the other party hereto, provided, however, that either party may assign this Agreement to any subsidiary, affiliate or an entity which acquires substantially all of it’s assets and business that is not in direct competition with CRD. Any such assignment shall not materially or adversely affect the rights or obligations of either party to this Agreement.",Successor Assignment
"Section 14.3 Shipper shall file a claim (i) for loss or damage to shipments within three (3) months from the date of delivery and (ii) for delay (or non-delivery) within three (3) months of the date that delivery reasonably should have been made. Within ninety (90) days of receiving a claim from Shipper for loss, damage, or delay, Carrier shall pay or deny the claim (in which case the reasons for denial shall be fully explained), or make a

                                                             firm compromise offer.
",Claims Filing Requirements
"original Bill of Lading or accepting an electronic shipping document in lieu of an original Bill of Lading, acknowledges that the Commodities are in good condition except for any exceptions written on these documents. All shipments shall be transported under the bill of lading utilized by Shipper or such other documents that Shipper and Carrier may mutually agree in writing to use. To the extent the terms and conditions of any bill of lading, purchase order, invoice or other document or instrument conflict with any provision of this Agreement, the terms of this",Shipping Documents
"Emp + Spouse Emp + Child(ren) Emp + Family

                                Total
",Coverage Options
": Decomposition products may include the following materials:

                      carbon dioxide carbon monoxide nitrogen oxides halogenated compounds metal oxide/oxides
",Decomposition Products
"The notes will be traded and settled pursuant to the applicable rules and operating procedures of TDCC and the TPEx as domestic bonds. Additionally, such investor may apply to TDCC (by filing in a prescribed form) to transfer the notes in its own account with Euroclear or Clearstream, Luxembourg to such TDCC account with Euroclear or Clearstream, Luxembourg for trading in the domestic market or vice versa for trading in overseas markets.",Trading and Settlement
"3.1 General. Tenant shall continuously use and occupy the Premises only for the Permitted Use of the Premises to the extent not prohibited by the Rules and Regulations. Tenant shall not use or permit or suffer the use of the Premises for any other business or purpose. Tenant shall conform to the Rules and Regulations. ""Rules and Regulations"" shall mean the rules and regulations for the Project promulgated by Landlord from time to time. The Rules and Regulations which apply as of the Date of this Lease are attached as EXHIBIT ""D"".

                         3.2 Restricted Uses. Tenant expressly acknowledges that Landlord has advised it of restricted, prohibited, and exclusive uses (collectively, ""Restricted Uses"") applicable to the Premises. Restricted Uses are set forth on EXHIBIT “F”. Tenant shall not use or permit or suffer the use of the Premises for any of the Restricted Uses. Tenant further acknowledges that the provisions in the agreements granting exclusive use rights to other tenants in the Project and the provisions of this Lease concerning the Restricted Uses are in the nature of restrictive covenants running with the land.

                         3.3 Master Covenants. “Master Covenants” means that certain Declaration of Master Covenants, Easements & Restrictions and Master Deed for the Building. The parties to the Master Covenants shall be Landlord or its successors and the collective ownership of the “Condominium Parcel”, which Condominium Parcel constitutes floors 18 through 20 for the Building. The purpose of the Master Covenants shall be to provide for the operation, maintenance, cleaning, repairs, replacement and regulation of use of those features and elements of the Building which are utilized and enjoyed by the Condominium Parcel owners, the Landlord and the tenants of the “Office Parcel”, which Office Parcel constitutes floors 1 through 17 of the Building.

                         3.4 Exclusive Use.

                                 3.4.1 Restriction. If and for as long as Tenant is not in default under this Lease beyond any applicable grace period and is not holding over beyond the expiration of the Lease Term, Landlord shall not (i) lease any space in the Building to any tenant who will engage in the primary business of coworking office space (i.e., shared or private office space available for a fee to members which includes ancillary amenities and support services) as operated by Tenant (“Exclusive Use”); or (ii) engage in the Exclusive Use at the Project. Notwithstanding the foregoing, Landlord may construct speculative office suites. The rights granted in this section are personal to the original named Tenant in this Lease (and any Permitted Assignee) and shall be subject to the satisfaction of the following conditions: (a) no portion of the Premises is sublet to anyone (other than a Permitted Transferee) at the time Landlord would otherwise seek to lease space in violation of this restriction; and (b) this Lease has not been assigned to anyone (other than a Permitted Assignee) at the time Landlord would otherwise seek to lease space in violation of this restriction. Landlord’s obligations under this section shall automatically cease and terminate and Landlord may lease space in the Building free and clear of the restrictions imposed by this section should the Premises cease to be used primarily for the Exclusive Use or if Tenant has ceased operating the Premises for more than 90 consecutive days (except due to casualty, condemnation, or as a result of Alterations by Tenant). The rights granted in this section shall not apply to leases in existence as of the Date of this Lease (or any replacement for such leases or expansion of the premises leased under them, whether by right of first refusal, right of first offer, or other expansion right or similar right previously granted by Landlord, or otherwise, or by any of the successors, assigns, sublessees, or transferees of the tenants under such existing leases), which lease(s) currently permit the premises leased under them to be used for the Exclusive Use or for any lawful use.

                                 3.4.2 Limitation of Remedies. If Landlord violates this section by leasing space in the Building for a use that includes the Exclusive Use, and Landlord does not cure such violation within 90 days after receipt of Tenant's notice of the violation, Tenant shall have all remedies provided by law; provided that, Tenant expressly waives any right to terminate this Lease as a result of such violation. If another tenant of the Building violates a provision in its lease by engaging in the Exclusive Use, upon Tenant's request, Landlord will notify such tenant of its default and demand in writing that it cease and desist from such unauthorized use. This will be Landlord's sole liability for any such use by another tenant except that, at Tenant's request, Landlord will assign to Tenant all of Landlord's rights to enforce the defaulting tenant's lease so as to preclude the use in violation of the Exclusive Use.

                                 3.4.3 Enforceability. Landlord’s obligations under this section have been assumed as an accommodation to Tenant and as an inducement to Tenant to enter into this Lease. It is Landlord’s and Tenant’s belief that the use restriction granted to Tenant in this section is reasonable in territory, time, and person and otherwise meets applicable legal criteria so as to be enforceable under antitrust laws. However, Landlord makes no representations, express or implied, as to the enforceability of the foregoing use restriction, or whether such restrictions violate any applicable state or federal laws. If this use restriction is found to be in violation of any state or federal antitrust laws by final judgment of a court of competent jurisdiction, Landlord will be absolved from liability for breach of this use restriction.

                                 3.4.4 Waiver on Extension. Notwithstanding any other provisions in this Lease to the contrary, if Tenant exercises an option to extend the Lease Term at any time when Landlord is concurrently in violation of this section, and, at the time of Tenant’s election of its option to extend Tenant has failed to enforce its rights under this section for Landlord’s breach of its obligations within 90 days from the date Tenant notifies Landlord of the violation, in either of such events, Tenant shall be deemed to have waived its rights and remedies available under this section. Further, Tenant shall have no remedy for a violation of this section if another tenant or occupant in the Building violates the Exclusive Use by manner or use of its premises and (i) Landlord provides notice of the lease violation to such other tenant or occupant in the Building; and (ii) either the other tenant or occupant ceases the violation within 90 days, or Landlord commences an action (or arbitration, if required by such lease) against such other tenant or occupant in the Building, and thereafter uses good-faith efforts to enforce its rights under such lease.

                                 3.4.5 No Solicitation. During the Lease Term, Tenant shall not directly solicit by phone, in person contact, mail, e-mail, direct message, or other form of communication directed to a specific recipient any of Landlord’s Customers (as defined below) for lease, use, or occupancy of space in the Premises in connection with Tenant’s business. “Solicit” shall mean touring, or offering to tour, the Premises; offering or proposing terms to lease a suite in the Premises; entering into a letter of intent or proposal to lease a suite in the Premises; or providing a copy of Tenant’s membership agreement. “Landlord’s Customers” shall mean any person or entity who shall at that time be a tenant, subtenant, or other occupant of any part of the Building. This section shall not prohibit Tenant from advertising generally to the public, such as by newspaper, magazine, website, TV, radio, social media, and other forms of non-direct general advertisement.
",Exclusive Use and No Solicitation
The purchaser is purchasing the notes for its own account and the purchase of the notes will not cause the purchaser to be in violation of any,Purchaser Agreement
"Location:

            Death Valley, CA

                  Accident Number:

             SEA08CA049

            Date & Time:

            11/29/2007, 0830 PST

                  Registration:

             N8770M

            Aircraft:

            Beech A23

                  Aircraft Damage:

             Substantial

            Defining Event:

                  Injuries:

             1 None

            Flight Conducted Under:

            Part 91: General Aviation - Personal
",Accident Details
"Form No.

                      Edition

                                Ver. Title

          007

                      03/16

                                 1

                                      BUSINESS AUTO EXTENSION ENDORSEMENT

          001

      10/13

     0

          BUSINESS AUTO COVERAGE FORM

         121

      02/99

     0

          LIMITED MEXICO COVERAGE

          196

      10/13

     0

          TEXAS CHANGES

          243

      11/13

     1

          TEXAS CHANGES - CANCELLATION AND NONRENEWAL

          384

      10/13

     0

          EXCLUSION OF TERRORISM

          017

      11/98

     1

          COMMON POLICY CONDITIONS

          021

      09/08

     0

          NUCLEAR ENERGY LIABILITY EXCLUSION

          278

      12/13

     0

          IMPORTANT NOTICE FAIR CREDIT REPORTING ACT

          158

      05/20

     0

          TEXAS CONSUMER PROTECTION NOTICE

          913

      05/20

     0

          TEXAS LOSS CONTROL SERVICES
",Forms and Endorsements
"10

                  CATERERS

      11039

        91380

    GROSS SALES StreetSTE 100

    1.622

    0.074 $

                   149.00 $

         PREMISES HOUSTON, TX

      6.00

   11

             RESTAURANTS WITH SALE OF ALCOHOLIC BEVERAGES THAT ARE

      16910

      1210000

    GROSS SALES StreetSTE 100

    1.977

    0.085 $ 2,391.00 PREMISES HOUSTON, TX

                          $

     102.00

   12

             RESTAURANTS WITH SALE OF ALCOHOLIC

             BEVERAGES THAT ARE

      16910

      1272000

    GROSS SALES

                     1.977            StreetSTE 100

    0.085 $ 2,513.00 PREMISES HOUSTON, TX

                          $

                                107.00    13

             RESTAURANTS, TAV-

                ERNS, HOTELS,

             MOTELS, INCLUDING

      58161

        64454

    GROSS SALES

                     1.374            StreetSTE 100

            $ 88.00 INCLUDED

         PREMISES HOUSTON, TX
",Restaurant and Hotel Sales
"o Alert and oriented to person, place (“hospital”, not CMC), time (11/28/2006), and situation (“possible stroke”).

                         o Slowed mentation and responded with limited speech.

                         o No dysarthria, no dysphasia.

                         o CN II-XII grossly intact. Face symmetric with no mouth droop.

                         o 4/5 strength in right deltoid, biceps, triceps, hip flexor, quadriceps, anterior tibialis, gastrocnemius. 5/5 strength in left. Grip strength equal bilaterally. Normal tone and bulk bilaterally.

                         o Cerebellar function with finger-to-nose and shin-heel testing normal. Mild right side intention tremor. Rapid alternating movements minimally slowed.

                         o Sensation to light touch slightly decreased bilaterally on ankles.

                         o Gait with mild right foot drag. Negative Romberg.

                         o Right brachioradialis, biceps, triceps, patellar DTRs at 3+, right Achilles at 2+, left DTRs at 2+ throughout. Upgoing Babinski on right, equivocal on left.
",Neurological Exam Findings
"Section 13.7 This Agreement may not be modified or amended, except by an agreement in writing signed by an approved representative of Shipper and Carrier. The parties may waive any of the conditions contained herein or any of the obligations of the other party hereunder, but any such waiver shall be effective only if in writing and

                                            signed by the party waiving such conditions or obligations.

                  Section 13.8

                     Each person executing this Agreement warrants and represents that he is fully authorized to do

                                                       so.
",Modification & Authorization
