text,label
"Subject to and on the terms and conditions of this Lease, Landlord leases to Tenant and Tenant hires from Landlord the Premises.

                1. BASIC LEASE INFORMATION AND DEFINED TERMS. The key business terms of this Lease and the defined terms used in this Lease are as follows:

                         1.1 Landlord. Perry & Blair LLC

                         1.2 Tenant. Shorebucks LLC

                         1.3 Building. The building containing the Premises located at 515 Michelin Rd, Denver, CO, 80209. The Building is located within the Project.

                         1.4 Project. The parcel of land and the buildings and improvements located on such land known as Shorebucks Office 5 located at 515 Michelin Rd, Denver, CO, 80209. The Project is legally described in EXHIBIT ""A"" to this Lease.

                         1.5 Premises. Suite No. 800 on the 8th floor of the Building. The Premises are depicted in the sketch attached as EXHIBIT ""B"". Landlord reserves the right to install, maintain, use, repair, and replace pipes, ducts, conduits, risers, chases, wires, and structural elements leading through the Premises in locations that will not materially interfere with Tenant's use of the Premises.

                         1.6 Rentable Area of the Premises. 9,753 square feet. This square footage figure includes an add-on factor for Common Areas in the Building and has been agreed upon by the parties as final and correct and is not subject to challenge or dispute by either party.

                         1.7 Permitted Use of the Premises. General, administrative, and executive office purposes only including shared office spaces, conference rooms, internal lounges, pantry facilities, break out rooms, recreational areas, reception areas, and other common space, including a café (collectively limited for use of Tenant’s licensees or “members” and their guests) (see the Use article).

                         1.8 Commencement Date. The earlier to occur of (a) the date when Tenant takes possession of any part of the Premises for the conduct of its business, or (b) the date of substantial completion of the Tenant Improvements. ""Substantial Completion"" or ""substantially complete"" shall mean the date that a Certificate of Occupancy or its equivalent, including a Temporary or Conditional Certificate of Occupancy, a Certificate of Completion or Certificate of Final Inspection, is issued by the appropriate local government entity concerning the Tenant Improvements, or, if no such Certificate will be issued for the Tenant Improvements, the date on which the Tenant Improvements are substantially completed so that Tenant may use the Premises for their intended purpose, notwithstanding that punch list items or insubstantial details concerning construction, decoration, or mechanical adjustment remain to be performed.

                         1.9 Lease Term. A term commencing on the Commencement Date and continuing for 96 full calendar months (plus any partial calendar month in which the Commencement Date falls), as extended or sooner terminated under the terms of this Lease. If the Commencement Date falls on a day other than the first day of a month, then for purposes of calculating the length of the Lease Term, the first month of the Lease Term shall be the month immediately following the month in which the Commencement Date occurs. Tenant shall pay prorated Rent calculated on a per diem basis for the partial month in which the Commencement Date occurs at the rate in effect for the first month of the Lease Term for which Rent has not been abated or reduced (i.e., $33.82 per square foot).

                         1.10 Base Rent. The following amounts:

                                       Period

                                     Rate P/S/F Per Annum

                                  Monthly Base Rent

                                   Period Base Rent

                                 Months 1 – 12

                                              $33.82

                                      $27,487.21

                                      $329,846.46

                                 Months 13 – 24

                                              $34.83

                                      $28,311.82

                                      $339,741.85

                                 Months 25 – 36

                                              $35.88

                                      $29,161.18

                                      $349,934.11

                                 Months 37 – 48

                                              $36.96

                                      $30,036.01

                                      $360,432.13

                                 Months 49 – 60

                                              $38.06

                                      $30,937.09

                                      $371,245.10

                                 Months 61 – 72

                                              $39.21

                                      $31,865.20

                                      $382,382.45

                                 Months 73 – 84

                                              $40.38

                                      $32,821.16

                                      $393,853.92

                                 Months 85 – 96

                                              $41.59

                                      $33,805.80

                                      $405,669.54

        *Gross Rent Credit. The “Rent Credit Period” shall be the first six full calendar months of the Lease Term. Provided that Tenant is not in default of this Lease beyond any applicable grace period at any time during the Rent Credit Period, Tenant shall have a Rent credit in the amount of the Base Rent and Percentage Rent, which credit shall be applied to the installments of Base Rent and Percentage Rent due for those months. Accordingly, if the Commencement Date occurs on a day other than the first day of the month, the prorated Rent for the first partial month of the Lease Term shall be due on the Commencement Date and the Rent Credit Period shall commence on the first day of the first full calendar month of the Lease Term and shall expire on the last day of the ninth full calendar month of the Lease Term. If a default occurs, the Rent credit shall immediately become due and payable in full and this Lease shall be enforced as if there were no such rent abatement or other rent concession. In such case, the abated rent subject to the above credit shall be calculated based on the full initial Base Rent payable under this Lease. If this Lease is terminated as a result of a default by Tenant, then in addition to all other damages and remedies herein provided, Landlord shall be entitled to recover the entire dollar amount of such Rent credit previously granted to Tenant.

        Base Rent amounts shown above do not include applicable sales tax, which shall be paid by Tenant together with payments of Base Rent as set forth in the Rent article.

                         1.11 Percentage Rent.

                                 (a) 55% of Gross Revenue to Landlord until Landlord receives Percentage Rent in an amount equal to the Annual Market Rent Hurdle (as escalated); and

                                 (b) 15% of Gross Revenue to Landlord in excess of the Annual Market Rent Hurdle (as escalated).

                         1.12 Security Deposit. As of the Date of this Lease, there is no Security Deposit.

                         1.13 Letter of Credit. Upon Tenant's execution of this Lease, Tenant shall deliver to Landlord a Letter of Credit in the amount of $100,000.00 in accordance with the Letter of Credit article.

                         1.14 Prepaid Rent. $30,235.93 (Base Rent and sales tax for the first month of the Lease Term for which rent is due and not credited), to be paid to Landlord upon execution of this Lease by Tenant.

                         1.15 Tenant's Notice Address. All notices to Tenant under this Lease should be sent to:

                         1.16 Landlord's Notice Address. Perry & Blair LLC, Suite 210, 515 Michelin Rd, Denver, CO, 80209.

                         1.17 Tenant Improvement Allowance. $877,770 ($90.00/sf), to be paid in accordance with EXHIBIT “E” of

        this Lease.

                         1.18 Landlord's Broker. Thrive Real Estate LLC.

                         1.19 Tenant's Broker. CW of Colorado, LLC.

                         1.20 Guarantor. Thrive Real Estate LLC and any party who subsequently guarantees all or any part of Tenant's obligations under this Lease (see EXHIBIT ""C"").

                         1.21 Parking Spaces. Unreserved spaces at building premise.

                         1.22 Additional Definitions:

                                 1.22.1 Building Standard. The minimum or exclusive type, brand, grade, or quality of materials, services, charges, or other terms, that Landlord designates from time to time to be used, required, or applied in or for the Building.

                                 1.22.2 Business Days. All days other than Saturdays, Sundays, or Legal Holidays.

                                 1.22.3 Comparable Buildings. City Office Tower, Shorebucks Park Place.

                                 1.22.4 Landlord Parties. Landlord and Landlord's directors, officers, partners, members, shareholders, managers, employees, agents, affiliates, subsidiaries, mortgagee, managing agent, contractors, successors, and assigns.

                                 1.22.5 Legal Holidays. New Year's Day, Memorial Day, Fourth of July, Labor Day, Thanksgiving Day, and Christmas Day.

                                 1.22.6 Normal Business Hours. Monday through Friday from 8:00 a.m. to 6:00 p.m., and Saturdays from 8:00
",Lease Terms and Definitions
"Xing Xing Inc. Noho Tower, Suzhou City, JiangSu Province, China 214500",Xing Xing Inc. Address
"(g) All federal, state, county, municipal, and City income and other tax returns required to have been filed by Carrier have been timely filed and all taxes and related liabilities which have become due pursuant to such returns or

                                   pursuant to any assessments received by Carrier have been paid in full.
",Tax Compliance
"If the Project or any portion of it is damaged or destroyed by any casualty and: (a) the Building or Project or a material part of the Common Areas shall be so damaged that substantial alteration or reconstruction shall, in Landlord's opinion, be required (whether or not the Premises shall have been damaged by the casualty); or (b) Landlord is not permitted to rebuild the Building or Project or a material part of the Common Areas in substantially the same form as it existed before the damage; or (c) the Premises shall be materially damaged by casualty during the last two years of the Lease Term; or (d) any mortgagee requires that the insurance proceeds be applied to the payment of the mortgage debt; or (e) the damage is not fully covered by insurance maintained by Landlord; then Landlord may, within 90 days after the casualty, give notice to Tenant of Landlord's election to terminate this Lease, and the balance of the Lease Term shall automatically expire on the fifth day after the notice is delivered. If Landlord does not elect to terminate this Lease, provided that Tenant was operating from the Premises immediately prior to the casualty and will recommence operations after restoration of the Premises, Landlord shall proceed with reasonable diligence to restore the Building and the Premises to substantially the same condition they were in immediately before the casualty. However, Landlord shall not be required to restore any unleased premises in the Building or any portion of Tenant's property. Rent shall abate in proportion to the portion of the Premises not usable by Tenant as a result of any casualty resulting in damage to the Building which is covered by insurance carried or required to be carried by Landlord under this Lease, as of the date on which the Premises becomes unusable and the abatement shall continue until the date the Premises become tenantable again. Landlord shall not otherwise be liable to Tenant for any delay in restoring the Premises or any inconvenience or annoyance to Tenant or injury to Tenant's business resulting in any way from the damage or the repairs, Tenant's sole remedy being the right to an abatement of Rent.",Casualty Damage and Restoration
"6.4.12 If the transfer is an assignment, the proposed assignee will assume in writing all of the obligations of Tenant under this Lease.",Assignment of Lease
"12.6 Notices. Any notice or other communication required or permitted under this Agreement shall be in writing and deemed to have been duly given (i) five (5) Business Days following deposit in the mails if sent by registered or certified mail, postage prepaid,",Notices and Communication
"13. SECURITY INTEREST. As security for Tenant's obligations under this Lease, Tenant grants to Landlord a security interest in this Lease and all property of Tenant now or hereafter placed in or upon the Premises including, all fixtures, furniture, inventory, machinery, equipment, merchandise, furnishings, and other articles of personal property, and all insurance proceeds of or relating to Tenant's property and all accessions and additions to, substitutions for, and replacements, products, and proceeds of the Tenant's property. This Lease constitutes a security agreement under the Florida Uniform Commercial Code. This security interest shall survive the expiration or sooner termination of this Lease and Landlord may, at any time, file a financing statement with the appropriate state or governmental agency with respect to such interest.",Security Interest
"The site should schedule activities as appropriate. In cases where several study procedures are scheduled at the same time, the order of priority will be as follows: PK samples including blood sampling for blood glucose and laboratory samples per protocol nominal times. ECGs and vital sign measurements should be scheduled before but as close as possible to the PK sampling times. Injection-site assessments can be done after PK sampling.

                                                  3. Introduction

              3.1. Study Rationale

              A prandial insulin with faster-on and/or faster-off characteristics might reduce glycemic excursions and the incidence of postprandial hypoglycemia compared to currently available fast-acting insulin analogs. LY900014 is an ultra-rapid-acting insulin lispro formulation that has shown an increased early absorption compared to commercially available insulin lispro (Humalog®; Eli Lilly). LY900014 aims to closely mimic the physiological prandial insulin secretion pattern, which may more effectively control postprandial glucose excursions and allow increased flexibility of the time of dosing relative to a meal.

              This study aims to compare PK and PD profiles as well as the improved action of insulin lispro from LY900014 on the control of postprandial blood glucose in comparison to Humalog in patients with T1DM. The improved action of insulin lispro will be assessed by using standardized mixed-meal tolerance test (MMTTs). Furthermore, this study will explore the postprandial glucose profiles with LY900014 and Humalog injected at two different meal-to- dose time intervals either immediately before or 20 minutes following the start of the test meal, to optimize future use of this investigational medicinal product (IMP).

              3.2. Background

              The insulin analog insulin lispro (Humalog) has been shown to be absorbed more quickly than regular human insulin (Humalog package insert, 2015). In healthy volunteers given subcutaneous (SC) doses of insulin lispro ranging from 0.1 to 0.4 units (U)/kg, peak serum levels were seen 30 to 90 minutes after dosing (Humalog package insert, 2015). However, the general consensus is that rapid-acting insulin is still not rapid enough to match carbohydrate absorption profiles, which limits efficacy and dosing flexibility. An ultra-rapid-acting prandial insulin would shift the PK/GD of insulin analogs so that they have an even faster onset to better match carbohydrate absorption and also allow greater flexibility in the time of dosing relative to meals.

              LY900014 represents a new formulation that contains insulin lispro, treprostinil, citrate and other excipients. This formulation involves the novel use of a microdose of treprostinil ( C ) as an excipient to enhance the absorption of insulin lispro by local vasodilatation rather than as C an active pharmaceutical ingredient to elicit a systemic effect. Treprostinil is a prostacyclin analogue, administered either through inhalation ( C ), as an intravenous (IV) infusion or as a continuous SC administration for the treatment of symptomatic C pulmonary arterial hypertension (PAH) and has been approved in the US since 2002 and in Germany since 2006 (AMIS database [WWW]). Sodium citrate, an excipient that speeds insulin absorption (at least in part by enhancing vascular permeability), is also included in the formulation to further enhance the absorption of insulin lispro. Each of the other excipients (such as magnesium chloride) in the LY900014 formulation is listed in the US Food and Drug Administration

              (FDA)’s Generally Recognized as Safe Food Additives database and in the FDA’s Inactive Ingredients in Approved Drugs database. Furthermore, the excipient concentration in LY900014 is within the limits identified for approved drug products in the FDA Inactive Ingredients in Approved Drugs database. To date, LY900014 has been administered to approximately 89 patients with diabetes (60 T1DM and 29 T2DM) across 3 Phase 1b studies and approximately 107 healthy volunteers across these Phase 1 studies. The total insulin lispro exposure was similar between LY900014 and Humalog; however LY900014 demonstrated a faster and earlier insulin lispro absorption compared to Humalog. Additionally, through the use of multiple daily injections of LY900014 for up to 2 weeks in patients with either T1DM or T2DM, it was found that LY900014 was well tolerated. There were no serious adverse events (SAEs) related to study treatment or discontinuations from the studies because of a drug-related adverse event (AE). Small numbers of treatment-emergent adverse events were reported, and there were no notable increases in these events in relation to any of the LY900014 formulations compared to those in relation to Humalog. There were no reported cases of severe hypoglycemia. Additionally, there was no reported incidences of local or systemic allergic reactions.

              3.3. Benefit/Risk Assessment

              This study will not offer any direct benefits to the patients participating in the study. The data from previous studies in healthy patients and patients with T1DM and T2DM have shown that LY900014 was well tolerated and the adverse drug reactions are in keeping with those reported for Humalog.

              Potential risks associated with LY900014, derived from the known risks of insulin lispro (Humalog), are hypoglycemia, hypersensitivity reactions (localized allergy and/or systemic allergy), undesirable effects at the injection site (injection-site reactions and lipodystrophy), and peripheral edema (Humalog package insert, 2015).

              Notably, across all doses in the studies that have evaluated treprostinil ( CCI ) as a local vasodilator with or without insulin lispro, there was no clinically significant increase in those AEs associated with systemic absorption of treprostinil, as described in the CCI package insert (2014). The exposures of treprostinil in LY900014 in this study are expected to be undetectable compared to those observed in the dose ranges previously explored with SC bolus administration of treprostinil and are expected to be substantially lower than those observed in the treatment of PAH. No known potential risks are associated with the use of small amounts of treprostinil in the LY900014 formulation.

              In preclinical safety pharmacology and toxicity studies, or clinical pharmacology studies involving LY900014 or treprostinil alone, other than known risks associated with Humalog and CCI , no additional risks were identified. Additionally, local and systemic toxicity profiles of Humalog and CCI do not suggest the potential for additive or synergistic toxicity

              The study includes inpatient procedures during which participants will be continuously monitored. Patients will be without food intake from the start of the MMTT to completion of blood collection (approximately 420 minutes) unless required to treat hypoglycemia, (see Section

              9.5.6.2 for definition of hypoglycemia and Section 9.5.8 for treatment guidelines). If a patient experiences elevated blood glucose following food intake for more than 1 hour, insulin glulisine will be administered intravenously (see Section 9.5.8 for treatment guidelines). Patients will maintain their basal insulin regimen of site-provided insulin glargine during the entire study including the MMTT days unless safety issues arise; in this case, the investigator will discuss a change of the basal insulin regimen with the sponsor clinical pharmacologist (CP) and implement this change, if necessary, to prevent any medical problems.

              More information about the known and expected benefits, risks, serious adverse events (SAEs) and reasonably anticipated adverse events (AEs) of LY900014 are to be found in the Investigator’s Brochure (IB).

                                       4. Objectives and Endpoints

              Table ITRV.1 shows the objectives and endpoints of the study.
",Objectives and Endpoints
The Services outlined in this SOW reflect the initial understanding of Client’s desired Deliverable and Company reserves the right to alter the manner in which Services are provided if Company determines different services are necessary to complete the Deliverable. Company shall provide the following Services to the Client:,Services Provided
"Exploratory

             1. Explore the formation of anti-drug antibodies to insulin lispro
",Exploratory Research
"As of the Date of this Lease, there is no Security Deposit.",Security Deposit
2. post-menopausal – defined as a woman being amenorrheic for more than 1 year without an alternative medical cause and a serum follicle- stimulating hormone (FSH) level compatible with postmenopausal status. A FSH level in the post- menopausal range may be used to confirm a post- menopausal state in women not using hormonal contraception or hormonal replacement therapy.,Postmenopausal Definition
"(i) the funds that the holder is using to acquire the notes are not the assets of an employee benefit plan subject to Title I of the Employee Retirement Income Security Act of 1974, as amended (“ERISA”), a plan described in and subject to Section 4975 of the Internal Revenue Code of 1986, as amended (the “Code”), a governmental plan subject to any federal, state or local law that is similar to the provisions of Section 406 of ERISA or Section 4975 of the Code, or an entity whose underlying assets include “plan assets” by reason of Department of Labor regulation section 2510.3-101, as modified by Section 3(42) of ERISA, or otherwise; or",ERISA Compliance
"is a summary of the offering circular and the Series H euro medium-term notes program of The Goldman Sachs Group, Inc. and should be read as an introduction to, and in conjunction with, the remainder of the offering circular, including any documents incorporated by reference therein, and the applicable pricing supplement, and you should base your investment decision on a consideration of the offering circular, including any documents incorporated by reference therein, and the applicable pricing supplement as a whole. No civil liability attaches to us in respect of this summary, including any translation thereof, unless it is misleading, inaccurate or inconsistent when read together with the remainder of the offering circular, including any documents incorporated by reference therein, and the applicable pricing supplement.",Investment Summary
"Prefix:

      XX

             Estimated

  Total Premium: $

        320.00

       Surcharge:

         $0.00

  Coverage

                                                Symbols

        Limit/Code

      Deductible

      Premium

  Liability

                                             08 09

         1,000,000

                 $

        320.00
",Insurance Coverage Details
"a trust (where the trustee is not an accredited investor) whose sole purpose is to hold investments and each beneficiary of the trust is an individual who is an accredited investor,",Trust with Accredited Investor Beneficiaries
"o MRI w/ and w/o contrast: acute lacunar strokes in anterior basal ganglia and internal capsule on left and in the left central pons; nonspecific small area of enhancement in right basal ganglia possibly from subacute strokes; old encephalomalacic changes in both frontal lobes.

                         o Bilateral carotid u/s: negative study – no atherosclerotic plaque seen in either bifurcation region

                         o On d/c, started on baby aspirin x 2 per day; discontinued by patient
",MRI Results
"Termination. This Agreement will immediately terminate at the expiration of the Term. This Agreement also may be immediately terminated by a Party by delivering written notice thereof to the other Party upon the occurrence of any of the following events: the other Party becomes bankrupt or insolvent, makes an unauthorized assignment, goes into liquidation, has proceedings initiated against it for the purpose of seeking a receiving order or winding up order, or applies to the courts for protection from its creditors.",Termination Conditions
"Tenant shall continuously use and occupy the Premises only for the Permitted Use of the Premises to the extent not prohibited by the Rules and Regulations. Tenant shall not use or permit or suffer the use of the Premises for any other business or purpose. Tenant shall conform to the Rules and Regulations. ""Rules and Regulations"" shall mean the rules and regulations for the Project promulgated by Landlord from time to time. The Rules and Regulations which apply as of the Date of this Lease are attached as EXHIBIT ""D"".",Permitted Use
"All aspects of the arbitration shall be treated as confidential. The Parties and the arbitrator/panel may disclose the existence, content or results of the arbitration only as provided in the Rules or by the Parties. Before making any such disclosure, a Party shall give written notice to all other Parties and shall afford",Confidentiality of Arbitration
